,,0
3,141,6.407588347497886e-05
3,147,0.00033564597416394247
5,131,0.0005336859302397084
6,163,0.0007954562772565078
6,144,0.0009091100451853947
4,147,0.0010330828546610733
3,197,0.0013108940806847253
3,107,0.0014768698969902308
3,119,0.0018398087571747214
4,103,0.0023825339955539956
11,112,0.002508973405206173
5,125,0.002715259745131071
4,116,0.003957249764157757
4,131,0.004485417250483154
3,138,0.005039446237975426
6,137,0.005058601412344674
5,119,0.005191768533159649
8,118,0.005501451016930902
6,122,0.005619384585850497
5,122,0.006655473352704246
3,114,0.006968111541492688
3,150,0.0072466140285023534
5,124,0.007847046214460102
6,191,0.00802716829756567
3,106,0.008405723760727506
6,149,0.008853030503397138
5,196,0.009275534161788085
5,192,0.009355889741770452
3,148,0.009764848987658744
4,117,0.009859202522049141
4,189,0.01021375612572617
4,157,0.01021797599782186
6,152,0.010283498024220834
5,123,0.010338874182891023
5,189,0.010425965768952052
3,111,0.010578307341807425
6,110,0.010623391976050993
5,184,0.011313255964172795
4,133,0.011519810236582304
4,125,0.011705080068257146
5,104,0.012024652568871773
6,123,0.012297950943754394
3,126,0.012524721003140692
8,124,0.012621677809460346
5,113,0.012640325011889475
6,190,0.01271880824941352
5,144,0.012921444359388747
6,176,0.013075203526684582
3,140,0.013499136611838478
6,164,0.013721200523796242
5,109,0.014403769613964407
5,187,0.01456037381727773
11,103,0.016355786144455525
3,177,0.01725321064008581
6,183,0.01773815544467746
6,127,0.018126642810695835
6,102,0.018400215758106395
5,171,0.018421531987513392
6,142,0.01842689322431524
3,170,0.01854703627228468
3,151,0.018618696846258442
6,189,0.018682869633118843
3,117,0.01878356468712814
6,121,0.01879218216331821
6,118,0.019013866895381034
6,188,0.019296227940248805
6,101,0.020206076452164
6,175,0.020304951214793348
5,180,0.020368794296593547
8,142,0.020576821780751157
8,168,0.020987421532101345
5,152,0.021004246758473722
3,100,0.021324818595458223
6,145,0.021652732017340394
5,137,0.021970270044749156
6,146,0.022122216196509337
5,117,0.02285621060279444
6,134,0.02330958571639201
6,171,0.023345166403161078
6,180,0.023432211097991814
5,170,0.02364634504947878
3,172,0.023799314976598065
6,192,0.024190623529216436
6,166,0.024538298464101105
5,163,0.02455079538794727
6,199,0.02480913269516615
3,113,0.025130266386808327
6,143,0.025774879683325327
4,172,0.026455031127773115
8,187,0.0266044439130701
6,182,0.026614577563621504
5,127,0.026616507245039823
5,198,0.026785127167090587
4,124,0.02698205006362746
4,142,0.02725857948023363
5,173,0.027845908096236105
4,137,0.028394523321987566
6,158,0.029456678859202685
5,149,0.029490787461771913
1,120,0.02986431052253053
3,142,0.029912757243085356
4,192,0.030132192581618117
3,131,0.0306600522007598
6,156,0.030941803924601514
1,100,0.031138393124176187
6,184,0.03136456700834177
3,192,0.03188002746446598
6,179,0.03211377647337305
6,147,0.03229031813975246
5,179,0.03334417073442391
4,152,0.033365606851995674
5,143,0.033882600111076897
3,133,0.0343442858867136
3,189,0.03465468509061492
5,183,0.03507374060217318
6,135,0.03532863970060231
4,170,0.035559017153535585
3,128,0.03576096970159731
5,103,0.03610866356933215
6,173,0.03612878507748875
6,117,0.036479214328231806
6,181,0.03671869293547388
1,148,0.037119645041078966
3,165,0.037199094944532024
11,125,0.037339592734702366
6,168,0.03741031088808414
4,118,0.03741860836462328
5,190,0.03802992965802014
5,133,0.038208895658947445
6,187,0.038506930391744784
5,121,0.03878302263999393
8,196,0.03937458830726811
5,157,0.039480688837456875
4,119,0.0395902963401947
6,120,0.039608413769121976
11,109,0.039713215067676055
6,124,0.039857198352828714
3,130,0.04061179624181567
1,140,0.04076507462226163
4,180,0.04095819604013969
3,184,0.04103800911914119
4,151,0.04111884269498863
8,189,0.041143335977279
6,198,0.04126237338600991
6,178,0.041707083756658665
3,174,0.041809679071416014
5,147,0.04205461932593407
5,111,0.042128401652115705
6,161,0.04217926681305829
3,162,0.04228396881633502
4,150,0.042744780121259915
3,112,0.04342235112032947
6,186,0.04345828052807047
5,129,0.043485390035637596
6,162,0.04353132014380185
5,142,0.04374183250806642
1,106,0.043831036047603376
4,171,0.04429249220051709
5,162,0.04443732199403978
6,193,0.04471210213447452
6,136,0.04483840498615134
5,175,0.04488439004315105
8,109,0.04506550497622964
8,152,0.04507847972082024
4,123,0.04524410243831434
5,199,0.04617614104278641
3,160,0.04625755748434111
4,163,0.04633828182336984
3,105,0.04650800259187182
5,120,0.04694869101489701
3,132,0.04715479719320192
6,196,0.04736473000621904
6,108,0.04738257213131901
3,179,0.04768307358268045
3,129,0.04776650414834583
3,139,0.048038039883662426
4,199,0.04820152145670583
5,118,0.04831226603200259
8,163,0.04846245999400737
6,129,0.048525591643342775
5,126,0.04855717617655994
11,116,0.04862294560345011
3,108,0.048628997121343165
4,113,0.04863695268415334
6,169,0.04868159919583871
4,184,0.04874245097245828
11,157,0.04890202756667152
3,120,0.04925348177661252
0,148,0.049461362002979334
6,195,0.04947499445182121
4,179,0.04948568292033491
2,148,0.04948870784494285
8,104,0.04970680611361984
4,162,0.049811547633780866
8,122,0.05001584077143806
6,159,0.05027672864525142
4,122,0.05035180861380559
3,198,0.05069834481266765
3,167,0.05135997027305367
4,197,0.05149047126503419
4,141,0.051814324397237384
3,152,0.05205142806052655
3,185,0.0521536940585457
5,101,0.05268850907030966
6,155,0.05288267698268311
3,171,0.0529226555642935
1,116,0.053093442997626646
6,115,0.05320927531697468
3,153,0.05334946823050784
4,187,0.05343418683872386
3,159,0.054168521570813415
3,137,0.054277271912395265
4,100,0.05440855475367225
8,143,0.05514710825126327
8,117,0.05537796207135338
5,135,0.05544317283474856
5,156,0.05545434950164515
3,121,0.0556086112365128
8,162,0.055759456094440385
3,157,0.05581109186057238
8,137,0.05608948610153413
1,150,0.056230044254320204
6,139,0.056360474647316736
5,134,0.056804637538608246
5,106,0.057109362269983636
6,170,0.05717780589199511
5,168,0.05727699450838084
5,172,0.05753666548690642
1,130,0.057541402607297606
5,151,0.057712561341469064
8,199,0.05809710396294924
5,108,0.058436353776751424
5,138,0.059081090517273435
8,180,0.0591779891266337
4,108,0.05954054578734019
5,197,0.059619397689139625
5,139,0.059955545021932954
5,100,0.06005115282530144
6,151,0.06043183140442535
6,154,0.06068431693831113
8,190,0.06076159855742466
3,199,0.061124683829747
5,186,0.061515965338762
6,194,0.06160362828488046
3,101,0.062033167414451425
5,181,0.062078398196689644
3,127,0.06255211891592768
11,131,0.06257044304140011
1,113,0.06258172994253468
8,183,0.0628385667810472
4,101,0.06294228969930395
1,165,0.06332612059599024
5,164,0.06338481279661062
3,103,0.0647393579623492
4,111,0.06494452766834298
6,130,0.06518477066596347
5,176,0.06534817587556307
1,107,0.06542308373321738
8,173,0.0655015839765982
3,186,0.06618774306044144
4,138,0.06653523770670872
4,121,0.0669574349375169
1,125,0.0675810580841671
4,198,0.0676058798082058
5,132,0.06761948720056339
8,123,0.06788180136191185
4,196,0.06789319172954447
3,181,0.067913674804374
1,138,0.06792896672117561
4,183,0.0680192312201885
8,171,0.06826145153428256
1,101,0.06827971310623335
3,178,0.0687619974669434
5,178,0.06889446182545068
4,127,0.06890191143981851
5,116,0.06926027036399571
5,191,0.06943104593030935
5,105,0.06946279801797167
8,191,0.06989050081012481
11,113,0.069975206625483
3,156,0.07007260363495106
11,126,0.07015537053467197
5,146,0.07018563953822046
8,175,0.07053379839079894
4,109,0.0708454274899889
5,130,0.07102729783294022
4,159,0.07164571309228243
5,159,0.07174001793892952
3,195,0.07180710326580465
6,185,0.07207490515056376
3,194,0.07260993912576671
2,177,0.07286394226186711
3,163,0.07287000709407503
4,114,0.07304575118410987
5,182,0.0731076199952939
6,174,0.07314863147751795
8,179,0.07324993621956509
8,192,0.07329222813899625
4,120,0.0735625250303165
4,129,0.07425745272384666
3,155,0.07439357463177688
4,190,0.07492544271669625
6,133,0.07540754885969483
6,100,0.07541132144894165
8,170,0.07558082709495866
6,153,0.07605598409132376
4,112,0.07620821277198714
4,126,0.07647114921121365
3,122,0.07689603345087806
3,134,0.07729470133173172
3,169,0.07748287696169864
5,153,0.07772387036149135
5,174,0.0779085562504201
8,131,0.07809978881260334
1,131,0.07830015966296668
8,121,0.07831583814419962
4,140,0.07843963041992308
3,124,0.07848509862805456
3,161,0.07862846112183942
3,123,0.07878195749031891
4,156,0.07887643089043064
5,114,0.0789269286150531
8,184,0.07935196177424197
1,105,0.07943692372502117
6,119,0.07946379464813698
6,111,0.07947997349173358
4,106,0.07958511765606333
8,166,0.07997562289059823
3,116,0.08001051321957263
11,197,0.08057527218285988
4,128,0.08085296182878239
8,151,0.08122403075491906
6,167,0.08142862472518711
4,143,0.08171762570125787
5,166,0.08183184981406198
5,145,0.08190926270500536
3,136,0.08195200723507834
4,191,0.08208458212267966
4,130,0.08218542227401582
8,188,0.08238039000057872
4,178,0.08310145421854576
5,150,0.08310976887853117
5,161,0.08312312567445028
3,144,0.0834914045146753
5,185,0.08353457087128437
5,195,0.08358009449765533
5,155,0.08367273210909514
3,180,0.08423886059548864
3,193,0.08451550370047332
2,112,0.08461721245219887
4,181,0.08464140497848166
4,149,0.08505732036609379
1,174,0.0851990122552869
6,160,0.085225283909907
6,132,0.0852614332717757
4,139,0.08569133058818815
8,149,0.08578095242540804
8,164,0.08592530793001416
11,172,0.0861935126768016
1,111,0.08632552366223621
3,109,0.0866153714948081
8,133,0.08663403979651188
4,174,0.08678307807157107
6,131,0.0868974677483041
3,118,0.08714481614322407
5,141,0.08727175439830837
4,107,0.08809036469571727
6,128,0.08834840920584097
3,154,0.08834974475458605
4,144,0.08847869377230082
8,176,0.0887067435114186
6,105,0.08899050575727649
5,167,0.08899953108446491
1,151,0.08960554509245858
11,133,0.09004645971193392
11,162,0.09030499770362764
3,164,0.0903499253921796
11,107,0.09068481118282988
8,127,0.09080501762114238
1,121,0.09082175823350021
3,182,0.09085818871747685
3,145,0.09092352182976833
11,170,0.09123697522619917
5,128,0.09132958840509035
5,112,0.09196175295522442
1,141,0.09199108856818004
4,173,0.09205483832512891
11,141,0.09213275442347024
3,146,0.09233471426614019
3,176,0.09243195486378858
4,164,0.09260539421786465
11,138,0.09295072935687049
5,158,0.09298947222373496
4,160,0.09360195663510629
3,115,0.09420327125457341
1,158,0.09452172043393879
1,197,0.0946028892257855
4,169,0.09460645264460303
3,149,0.09466972501449625
1,195,0.09503558781710657
5,102,0.09539373989381378
8,169,0.09557900845333048
11,106,0.09559876749840127
4,186,0.09565573839033603
4,134,0.0962052225416178
4,168,0.0965862209409101
1,119,0.0966109172474488
3,183,0.09706403819852695
0,113,0.09715589768406908
1,153,0.09727273032590261
4,176,0.09733341241190295
8,108,0.09734721640761512
8,181,0.09737385498169575
5,169,0.09738678933783727
5,165,0.09762762931510388
3,190,0.09776011096458578
3,125,0.09789039986244862
11,177,0.0980122064737446
5,160,0.09830992879048667
6,106,0.09856623735019282
8,156,0.09963309293277972
6,150,0.0997774927612215
6,141,0.09991679096175383
11,148,0.09996794326620734
8,102,0.10022454304921374
3,187,0.10034184645964052
6,109,0.10043988233612967
4,195,0.10062635749135325
4,146,0.10062639902892676
1,147,0.10084305806880105
4,182,0.10095766317459974
3,188,0.10102032056392776
1,161,0.10215876437832508
5,136,0.10273403980305565
8,147,0.10289046758557929
8,150,0.10314702550089765
5,188,0.1036514370540573
4,188,0.10405131891985672
1,144,0.10414546041004898
8,178,0.10428986928753767
8,146,0.10448204567458853
4,145,0.10449604212044586
8,120,0.10456813728785533
5,193,0.10471369753453495
8,193,0.10485268752271647
4,193,0.10499417813213631
6,138,0.10503868666170953
11,150,0.10526207518703777
1,126,0.10540923082863159
2,115,0.1054611401676856
8,157,0.10547299318423146
6,114,0.10568786312493743
6,113,0.1057464663807982
6,197,0.1058940437962449
8,145,0.10622795448482084
5,194,0.10643720951226995
8,144,0.10662018400176669
2,110,0.10667351579787357
5,110,0.10712522818744838
4,167,0.1072475090346168
11,114,0.10773089885638606
3,191,0.10773600805632687
0,125,0.10780929307660178
4,155,0.10789991403386881
6,165,0.10794593377080859
0,112,0.1085585708061699
11,167,0.10877534349713328
8,135,0.10878200454201079
11,160,0.10880235831437092
4,185,0.10881488181027595
1,186,0.10904997003810908
4,194,0.10910489740316837
8,159,0.10983690078039135
11,151,0.1101613598736096
1,133,0.11031851576737856
8,141,0.11043675841405433
4,154,0.1105201481452689
4,132,0.11057771698708187
1,177,0.1112795529026967
8,182,0.1113939428867784
8,134,0.1117595277317257
6,104,0.11190482015343645
6,172,0.11193943233218946
3,102,0.11213724437035302
4,161,0.11224921821852117
5,115,0.11250159163538662
3,196,0.11254001753171217
1,136,0.11276296347482244
3,143,0.11283773110252121
1,127,0.11319286616801216
1,192,0.11400949820088396
5,177,0.11420945753598077
1,194,0.11421726692258617
4,136,0.11436602140712522
8,154,0.11545273391925541
0,177,0.11553458416675784
5,107,0.11581884651572273
2,114,0.11586417585261359
1,185,0.11591512133146882
